airports,distance
bom-ccs,14515
bom-ymg,12148
bom-mia,14243
bom-asu,14888
bom-hnd,6733
bom-bkk,3031
bom-pom,8739
bom-mnl,5136
bom-sin,3922
bom-yks,6445
bom-tnr,5042
bom-nbo,4533
bom-dss,9473
svo-osl,1605
svo-cai,2913
svo-lim,12628
svo-aep,13469
svo-mex,10690
svo-ccs,9908
svo-ymg,7210
svo-mia,9200
svo-asu,12608
svo-hnd,7494
svo-bkk,7104
svo-pom,12103
svo-mnl,8279
svo-sin,8451
svo-yks,4872
svo-tnr,8368
svo-nbo,6371
svo-dss,6491
osl-cai,3670
osl-lim,11067
osl-aep,12278
osl-mex,9196
osl-ccs,8329
osl-ymg,5778
osl-mia,7616
osl-asu,11330
osl-hnd,8386
osl-bkk,8671
osl-pom,13312
osl-mnl,9667
osl-sin,10037
osl-yks,5456
osl-tnr,9374
osl-nbo,7195
osl-dss,5553
cai-lim,12444
cai-aep,11832
cai-mex,12371
cai-ccs,10210
cai-ymg,9243
cai-mia,10451
cai-asu,11286
cai-hnd,9561
cai-bkk,7280
cai-pom,13009
cai-mnl,9168
cai-sin,8262
cai-yks,7493
cai-tnr,5706
cai-nbo,3545
cai-dss,5228
lim-aep,3139
lim-mex,4245
lim-ccs,2753
lim-ymg,6849
lim-mia,4219
lim-asu,2529
lim-hnd,15483
lim-bkk,19718
lim-pom,14565
lim-mnl,18033
lim-sin,18822
lim-yks,14046
lim-tnr,13042
lim-nbo,12585
lim-dss,7248
aep-mex,7383
aep-ccs,5103
aep-ymg,9689
aep-mia,7096
aep-asu,1040
aep-hnd,18357
aep-bkk,16889
aep-pom,14427
aep-mnl,17784
aep-sin,15896
aep-yks,16899
aep-tnr,10203
aep-nbo,10413
aep-dss,7002
mex-ccs,3576
mex-ymg,3502
mex-mia,2051
mex-asu,6698
mex-hnd,11312
mex-bkk,15740
mex-pom,12830
mex-mnl,14228
mex-sin,16597
mex-yks,9985
mex-tnr,16505
mex-nbo,14822
mex-dss,8652
ccs-ymg,4622
ccs-mia,2194
ccs-asu,4116
ccs-hnd,14163
ccs-bkk,16994
ccs-pom,16268
ccs-mnl,17086
ccs-sin,18353
ccs-yks,11802
ccs-tnr,12943
ccs-nbo,11556
ccs-dss,5425
ymg-mia,2635
ymg-asu,8730
ymg-hnd,9582
ymg-bkk,13005
ymg-pom,13432
ymg-mnl,12465
ymg-sin,14327
ymg-yks,7256
ymg-tnr,14677
ymg-nbo,12436
ymg-dss,7242
mia-asu,6179
mia-hnd,11999
mia-bkk,15624
mia-pom,14696
mia-mnl,14975
mia-sin,16962
mia-yks,9881
mia-tnr,14619
mia-nbo,12781
mia-dss,6652
asu-hnd,18003
asu-bkk,17405
asu-pom,15319
asu-mnl,18812
asu-sin,16700
asu-yks,15881
asu-tnr,10545
asu-nbo,10392
asu-dss,6237
hnd-bkk,4589
hnd-pom,5064
hnd-mnl,2996
hnd-sin,5300
hnd-yks,3033
hnd-tnr,11409
hnd-nbo,11253
hnd-dss,13922
bkk-pom,5737
bkk-mnl,2188
bkk-sin,1418
bkk-yks,5854
bkk-tnr,6863
bkk-nbo,7225
bkk-dss,12482
pom-mnl,3930
pom-sin,4935
pom-yks,8097
pom-tnr,10679
pom-nbo,12206
pom-dss,18211
mnl-sin,2375
mnl-yks,5337
mnl-tnr,8861
mnl-nbo,9409
mnl-dss,14379
sin-yks,7090
sin-tnr,6564
sin-nbo,7463
sin-dss,13293
yks-tnr,11455
yks-nbo,10285
yks-dss,11001
tnr-nbo,2259
tnr-dss,7987
nbo-dss,6201
